Archive:  /home/ubuntu/work/nose-fc-14-fc-27/originals/fc27-mahgames-upload-2026-09-12/Fifa16ModFC27.zip
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l19.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l2235.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l2236.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l2261.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l31.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l39.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l53.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l0.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l10.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l13.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l16.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l19.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l2235.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l2236.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l2238.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l2261.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l308.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l31.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l350.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l39.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Standings/l53.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l0   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l10   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l100081   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l100087   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l10020   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l10029   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l100409   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l100632   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l100634   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l100646   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l100888   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l101014   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l101016   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l101020   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l101026   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l101028   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l101033   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l101037   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l101041   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l101112   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1035   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1039   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1041   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1043   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1048   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l106   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l109   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l11   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l110   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l110062   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l110329   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l110374   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l110556   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l110724   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l110776   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111041   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111046   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111052   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111065   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111138   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111139   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111140   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111144   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111235   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111339   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111380   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111651   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111674   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111811   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l111928   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112096   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112119   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112134   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112139   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112172   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112387   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112390   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112391   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112392   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112393   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112408   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112472   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112513   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112606   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112675   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112809   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112828   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112883   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112885   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112893   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l112996   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l113018   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l113037   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l113057   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l113060   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l113142   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l113149   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l113217   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l114161   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l114162   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l114510   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l114640   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l115530   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l12   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l121174   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l121388   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l121463   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l121735   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l126987   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l13   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l14   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1438   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l144   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l15   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1530   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155600   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155601   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155602   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155603   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155604   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155605   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155606   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155607   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155610   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155611   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155612   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155614   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155615   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155616   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155617   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155618   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155620   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l155621   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1598   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l160   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1629   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l169   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l17   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1719   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1745   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1746   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l175   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1750   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1790   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1792   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1794   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1795   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1796   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1799   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l18   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1800   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1801   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1806   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1807   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1808   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1809   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1819   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1824   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1831   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1842   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1860   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1887   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1888   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l189   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1891   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1896   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1898   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l19   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1900   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1903   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1904   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1905   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1906   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1907   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1908   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1910   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1913   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1914   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1915   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1919   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1923   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1925   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1929   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1943   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1951   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1952   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1960   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l1961   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l2   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l2014   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l205   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l206   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l21   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l219   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l22   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l229   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l23   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l230   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l231   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l232   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l234   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l236   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l237   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l240   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l241   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l243   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l245   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l246   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l247   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l25   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l3   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l32   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l325   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l326   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l327   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l347   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l36   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l378   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l379   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l38   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l383   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l39   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l436   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l44   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l448   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l449   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l45   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l450   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l452   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l453   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l457   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l46   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l461   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l462   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l463   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l47   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l472   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l479   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l48   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l480   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l481   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l483   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l489   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l5   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l50   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l517   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l52   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l537   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l54   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l55   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo1/Goalscorers/l567   OK
